Date,Close,High,Low,Open,Volume
02-08-2021,19.71131897,19.92190616,19.3230809,19.66141766,217444000
03-08-2021,19.77619362,20.18239611,19.18235769,19.70133974,301811000
04-08-2021,20.23428917,20.27820361,19.78916171,19.95084505,231309000
05-08-2021,20.59658051,20.69239315,20.3021582,20.45984969,211435000
06-08-2021,20.32610893,20.52970984,20.17041435,20.48380041,178497000
09-08-2021,20.25524902,20.46783117,20.10354631,20.40595234,146443000
10-08-2021,19.89695358,20.3899855,19.79614967,20.28219723,179238000
11-08-2021,19.66041756,20.00973244,19.39194531,20.00374367,185925000
12-08-2021,19.86601448,19.98977026,19.58157284,19.83108318,151652000
13-08-2021,20.14846039,20.17441044,19.81212053,19.86601562,183063000
16-08-2021,19.91092682,20.24726667,19.4148986,20.09556395,210876000
17-08-2021,19.41988945,19.73127864,19.22926356,19.64644413,204585000
18-08-2021,19.00270844,19.59554487,18.96278587,19.46180655,285913000
19-08-2021,19.75922203,20.45485732,18.72525004,19.45581662,766555000
20-08-2021,20.77523232,20.82413614,19.89396223,19.9518473,675741000
23-08-2021,21.9149971,21.95392028,20.90897177,20.92993055,575807000
24-08-2021,21.75031662,21.91599187,21.4928225,21.71039595,297299000
25-08-2021,22.16949081,22.4259874,21.67945331,21.69442332,347701000
26-08-2021,22.02478218,22.29624885,21.74732675,22.15652364,237940000
27-08-2021,22.59166336,22.67749536,22.12358211,22.14054901,304722000
30-08-2021,22.64356041,22.99786461,22.50682962,22.78528247,262580000
31-08-2021,22.3450985,22.65454538,22.08057147,22.65454538,259850000
01-09-2021,22.40099907,22.65654327,22.31714916,22.44492126,201767000
02-09-2021,22.35607719,22.55272653,22.2552574,22.47785946,187834000
03-09-2021,22.80228233,22.94502708,22.16042884,22.28520603,280532000
07-09-2021,22.6216011,22.85817812,22.48184939,22.79229579,198107000
08-09-2021,22.29918289,22.56969976,21.93782672,22.47287253,254434000
09-09-2021,22.13746834,22.4978249,22.09155081,22.27222792,196856000
10-09-2021,22.43793297,22.58566797,22.23030355,22.30816363,248376000
13-09-2021,22.11251259,22.9230654,21.81903604,22.64356384,297500000
14-09-2021,22.20235062,22.3700504,22.04662857,22.23529083,199755000
15-09-2021,22.30117416,22.32712879,21.92684265,22.26923162,166538000
16-09-2021,22.20235062,22.23728807,21.88791162,22.14345578,156033000
17-09-2021,21.86096191,22.28121099,21.791087,22.26024852,294503000
20-09-2021,21.07536888,21.39479821,20.62517253,21.1083091,349440000
21-09-2021,21.20812607,21.38680592,20.91265421,21.37882076,204688000
22-09-2021,21.90188599,21.92085122,21.15821325,21.32791027,268726000
23-09-2021,22.44192505,22.49483007,21.85097936,22.10053372,248555000
24-09-2021,22.04163742,22.10951699,21.82203028,22.03065735,217655000
27-09-2021,21.62138557,21.76013771,21.28698371,21.67129568,245215000
28-09-2021,20.66210365,21.38082148,20.61418888,21.17618697,343069000
29-09-2021,20.48042679,20.97953549,20.43051478,20.90267309,218394000
30-09-2021,20.67907143,21.0284479,20.65112146,20.73097878,221009000
01-10-2021,20.70502663,20.82181674,20.16698597,20.71301179,240978000
04-10-2021,19.69682503,20.50538054,19.52014051,20.46744818,345635000
05-10-2021,20.41454315,20.61119247,19.81860727,19.91443681,279282000
06-10-2021,20.6631012,20.6830641,20.04420556,20.08413517,297202000
07-10-2021,21.03742981,21.28398922,20.93461279,21.0543978,256919000
08-10-2021,20.79386902,21.1682006,20.73796908,21.06338821,151258000
11-10-2021,20.65810776,21.02545177,20.47443575,20.53832274,163388000
12-10-2021,20.63415146,21.01946306,20.49140672,20.79087118,162134000
13-10-2021,20.90167236,20.95258204,20.67607541,20.88070989,180652000
14-10-2021,21.70723343,21.71621626,21.08434529,21.25004973,243589000
15-10-2021,21.82302856,21.89190581,21.62338622,21.77112121,226994000
18-10-2021,22.18238449,22.25126173,21.60541388,21.71022814,189494000
19-10-2021,22.25026512,22.33910526,21.99771588,22.23628824,161473000
20-10-2021,22.06359863,22.39301028,21.94281404,22.2652382,146276000
21-10-2021,22.65154839,22.67051552,22.04363474,22.05760973,187590000
22-10-2021,22.68548584,23.08876495,22.52078098,22.78231304,249384000
25-10-2021,23.12470436,23.31336662,22.72941037,22.93204761,230235000
26-10-2021,24.67293739,25.21397292,23.88135176,23.94623642,485898000
27-10-2021,24.40741539,25.04527629,24.23871601,24.43037511,245990000
28-10-2021,24.89653778,24.90552251,24.47928368,24.83365036,234204000
29-10-2021,25.52142334,25.66317041,24.95543465,24.95643231,292503000
01-11-2021,25.78095627,25.84783626,25.18202554,25.6032741,265740000
02-11-2021,26.35393524,26.63044187,25.75400678,25.77596883,294112000
03-11-2021,26.55058479,26.73625404,26.18823293,26.62245695,239910000
04-11-2021,29.74787521,31.30908629,27.06965756,27.18045974,1153631000
05-11-2021,29.69896698,31.34402818,29.35757565,30.13319105,851260000
08-11-2021,30.7490921,31.044564,29.85368976,30.09525897,503101000
09-11-2021,30.60235214,32.25240738,29.91058856,32.22445741,646746000
10-11-2021,29.40648842,30.79500968,28.72670256,29.30367328,636206000
11-11-2021,30.33582497,30.5354692,29.72391876,30.41368694,332172000
12-11-2021,30.33582497,30.62530891,29.57717954,29.95650321,413054000
15-11-2021,29.9714756,30.58937162,29.19486262,30.49753657,384909000
16-11-2021,30.14915848,30.3358254,29.6530447,29.70595162,264484000
17-11-2021,29.20883751,30.45461386,28.74865887,30.36377457,428508000
18-11-2021,31.6185379,32.70160295,31.26516882,32.30930574,781711000
19-11-2021,32.92620468,33.02902172,31.84812986,32.18552672,533867000
22-11-2021,31.8990345,34.5852375,31.84313457,33.45725077,754335000
23-11-2021,31.68941116,32.30231699,30.82495373,31.47878684,532163000
24-11-2021,32.61575699,32.7964341,30.87286902,31.40491987,435162000
26-11-2021,31.44684219,32.65168939,31.29411506,32.54188487,283069000
29-11-2021,33.31650162,33.35243674,31.97889022,32.30830377,454964000
30-11-2021,32.61774445,33.29353945,31.8071937,33.10986556,622066000
01-12-2021,31.38280487,33.23372849,31.32789589,33.16384502,484368000
02-12-2021,32.07265854,32.42407528,30.97348677,31.16217404,472890000
03-12-2021,30.64203835,32.07565484,30.07997152,31.94686742,544325000
06-12-2021,29.9871273,30.19078715,27.99144589,29.83038649,658938000
07-12-2021,32.3731575,32.39512414,30.60010724,30.90560083,593053000
08-12-2021,31.77315712,32.23638741,31.36882889,31.94587021,475551000
09-12-2021,30.43937302,32.15152742,30.37747569,31.68130691,488507000
10-12-2021,30.14786148,31.25302385,29.81142112,31.09828052,488825000
13-12-2021,28.11424255,30.24370238,28.06931719,30.19877702,598344000
14-12-2021,28.28995323,28.63038669,27.20475804,27.65301199,667035000
15-12-2021,30.40842438,30.44935667,27.79177609,28.3528432,698297000
16-12-2021,28.33986664,31.10826319,28.04635606,31.10027705,707366000
17-12-2021,27.75483894,28.87397789,27.71390666,27.93853344,713758000
20-12-2021,27.67297554,28.09726911,27.0999292,27.25966338,461847000
21-12-2021,29.02672386,29.07164922,27.35550172,28.32688761,524385000
22-12-2021,29.35118484,29.50592817,28.40176364,28.8430311,395184000
23-12-2021,29.59078979,30.00909478,29.38213715,29.70559864,343022000
27-12-2021,30.89361954,31.03538396,29.59078602,29.61075327,403686000
28-12-2021,30.27165413,31.27797988,29.96216748,31.26001011,420591000
29-12-2021,29.95118713,30.4972798,29.31724123,30.22273678,343139000
30-12-2021,29.53687668,30.40643078,29.49095353,29.77747575,308864000
31-12-2021,29.36216545,29.98013905,29.28229836,29.62472925,266530000
03-01-2022,30.07098961,30.66001017,29.73554704,29.76549791,391547000
04-01-2022,29.24136925,30.41741285,28.30193165,30.22672999,527154000
05-01-2022,27.55817032,29.3671622,27.48728905,28.90093659,498064000
06-01-2022,28.13121414,28.39078268,27.02006315,27.5941073,454186000
07-01-2022,27.20175934,28.37480953,27.01207428,28.09427596,409939000
10-01-2022,27.35450554,27.42339122,25.60142063,26.53686514,594681000
11-01-2022,27.77081299,28.01840231,26.79443809,27.27763373,404089000
12-01-2022,27.95250893,28.54751805,27.56215743,28.0203949,383413000
13-01-2022,26.53087997,28.432716,26.45400624,28.33188386,540171000
14-01-2022,26.8972683,27.15184599,26.16648327,26.25633399,395832000
18-01-2022,25.85999107,26.5937713,25.72721248,26.21639867,424270000
19-01-2022,25.02537727,26.4989263,25.01040279,26.03569795,488315000
20-01-2022,24.10990143,25.5365296,24.03802047,25.26198658,435181000
21-01-2022,23.33518791,24.78178125,23.22437217,23.46796649,718958000
24-01-2022,23.33319283,23.34117896,20.85331801,22.29292315,913982000
25-01-2022,22.28693199,22.90490557,21.96347056,22.5085635,664616000
26-01-2022,22.73418808,24.01705428,22.26297168,23.20141141,755959000
27-01-2022,21.90756607,23.95516134,21.63901169,23.52887025,573353000
28-01-2022,22.80207825,22.82004801,21.26064117,21.97545198,543774000
31-01-2022,24.44534302,24.46830554,23.01372404,23.14350735,564680000
01-02-2022,24.59708977,25.10324788,23.8503307,25.06231559,518925000
02-02-2022,25.2000885,25.77413262,24.51223144,25.751172,543419000
03-02-2022,23.90823746,25.03536261,23.74051713,24.4173909,410178000
04-02-2022,24.27862167,24.59409698,23.59276207,23.9321977,354829000
07-02-2022,24.68694305,25.14018782,24.16181543,24.33153325,376868000
08-02-2022,25.06630707,25.18810422,23.94017989,24.31855026,410359000
09-02-2022,26.6606617,26.68062895,25.31090713,25.57945962,524282000
10-02-2022,25.78111839,26.88029,25.55749132,25.95183588,513200000
11-02-2022,23.90923691,26.10858029,23.73353043,25.87297206,605472000
14-02-2022,24.22670937,24.8336997,23.71555841,23.89426207,440424000
15-02-2022,26.45100975,26.50092597,24.74285017,24.90757523,699869000
16-02-2022,26.46697998,26.53786314,25.5095727,26.21539951,732676000
17-02-2022,24.4663105,25.74218849,24.12487928,25.58744515,810595000
18-02-2022,23.60274887,24.94451737,23.0616489,24.62704454,761255000
22-02-2022,23.35116386,24.02404458,22.96181201,22.99675374,633422000
23-02-2022,22.34982872,24.11489476,22.26397297,23.76248023,566511000
24-02-2022,23.70856667,23.76048037,20.85531245,20.98010489,735801000
25-02-2022,24.11689186,24.17679171,23.34218118,23.68161683,528866000
28-02-2022,24.34451294,24.62404873,23.66763915,23.9521658,477319000
01-03-2022,23.43802071,24.33652797,23.09359419,24.25067031,412056000
02-03-2022,24.18390656,24.37262599,23.38010777,23.72059921,389642000
03-03-2022,23.67865753,24.28974492,23.43402184,24.22583923,365095000
04-03-2022,22.90181923,23.64470993,22.44849535,23.34915153,431415000
07-03-2022,21.32017708,22.99867344,21.29821051,22.78299385,450821000
08-03-2022,21.48193741,22.33965649,20.61922472,21.277243,557467000
09-03-2022,22.979702,23.18539437,22.21384486,22.35363561,492742000
10-03-2022,22.62423515,22.75404058,21.8493906,22.49742361,428066000
11-03-2022,22.06706619,23.11050897,22.01314581,22.98769118,367209000
14-03-2022,21.29821205,22.22882231,21.12746736,21.83640834,385354000
15-03-2022,22.93876266,23.00366633,21.2902241,21.48593114,491996000
16-03-2022,24.45949554,24.56034486,23.13746921,23.46497953,671422000
17-03-2022,24.72909355,24.8049786,23.87037455,24.08405634,471941000
18-03-2022,26.41357613,26.52940438,24.58730332,24.76204176,730719000
21-03-2022,26.69416046,27.11153873,25.92830324,26.46749945,591727000
22-03-2022,26.48447227,27.19740892,26.03314621,26.68716887,547007000
23-03-2022,25.5958004,26.5723417,25.53688831,26.08706588,502120000
24-03-2022,28.10804939,28.27779613,25.86839197,26.12700677,877379000
25-03-2022,27.65073013,28.31573796,27.23035802,27.84444126,579016000
28-03-2022,28.17694664,28.20790058,27.16545577,27.71463728,425494000
29-03-2022,28.6132946,28.90286143,27.93830144,28.65223604,488984000
30-03-2022,27.64873314,28.45353168,27.46201156,28.26181839,463487000
31-03-2022,27.24533653,28.20590281,27.22936153,27.74059766,523440000
01-04-2022,26.67218971,27.45502168,26.22785322,27.33420172,517235000
04-04-2022,27.31922722,27.5169321,26.5733407,26.68816909,397120000
05-04-2022,25.89235687,27.27828894,25.78152223,27.21338527,436615000
06-04-2022,24.37063026,25.26229924,23.96723294,24.8968454,703833000
07-04-2022,24.1719265,24.6851605,23.44301477,24.40457909,557992000
08-04-2022,23.08454704,23.88734976,23.02763278,23.88135818,524781000
11-04-2022,21.88433647,22.28673575,21.62771951,22.18089473,575207000
12-04-2022,21.47195435,22.69113548,21.25028505,22.50341591,662258000
13-04-2022,22.16991043,22.4664687,21.42302597,21.69561984,516943000
14-04-2022,21.22631836,22.74305558,21.13146062,22.47145968,569097000
18-04-2022,21.75053978,22.05508367,21.04758841,21.16840839,525701000
19-04-2022,22.16492081,22.33965926,21.28223735,21.68763248,512781000
20-04-2022,21.4499855,22.63621474,21.16840618,22.48344288,468974000
21-04-2022,20.15292168,22.35862922,19.97019384,21.67664654,656209000
22-04-2022,19.48591614,20.45546972,19.4709391,20.27274189,624713000
25-04-2022,19.87234116,19.91527634,19.06754255,19.17338358,641566000
26-04-2022,18.76000214,19.75851193,18.64217795,19.68861655,653143000
27-04-2022,18.38755798,19.13843622,18.26274426,18.57028393,499460000
28-04-2022,19.75251961,20.00714066,18.46244518,18.93873362,570327000
29-04-2022,18.51935768,20.09800067,18.48940171,19.3730829,500435000
02-05-2022,19.5038929,19.54483026,18.36359451,18.5133706,572049000
03-05-2022,19.57278442,19.79545354,19.10448356,19.37108582,475751000
04-05-2022,20.30369186,20.36959348,18.72305114,19.89330516,648855000
05-05-2022,18.81591606,19.89530439,18.47242887,19.83739217,626331000
06-05-2022,18.64716911,19.48292168,17.96319046,18.70807903,633297000
09-05-2022,16.92473984,18.22779337,16.80192205,18.00712397,644455000
10-05-2022,17.56877899,18.17088103,16.99962872,17.66263877,761474000
11-05-2022,16.60521507,17.72654254,16.5433091,17.32114747,670167000
12-05-2022,16.15089607,16.76298348,15.54380323,16.19483113,708728000
13-05-2022,17.67961311,17.9012824,16.56827279,16.76298189,670437000
16-05-2022,17.23827553,17.7614949,17.08051192,17.4829113,521446000
17-05-2022,18.14990997,18.34362109,17.60771996,18.04706284,585830000
18-05-2022,16.91275787,18.09099968,16.83886875,17.67861505,545161000
19-05-2022,17.09848213,17.66064287,16.70906202,16.91176053,621310000
20-05-2022,16.6691227,17.38405531,15.73152187,17.30617243,739105000
23-05-2022,16.87281799,16.88979286,16.15488964,16.24974738,639889000
24-05-2022,16.12992668,16.57226732,15.75648442,16.48539707,588550000
25-05-2022,16.94970131,17.0854983,15.97615404,15.99612469,781132000
26-05-2022,17.82439804,18.06503812,15.99812317,16.01210224,996575000
27-05-2022,18.78296661,18.85286199,18.07302578,18.15889806,738379000
31-05-2022,18.64417267,19.17138563,18.32265207,18.95171229,664100000
01-06-2022,18.29270172,19.02460931,18.0949968,18.69610097,544514000
02-06-2022,19.56280327,19.58976346,18.17088149,18.26474128,648656000
03-06-2022,18.69210243,19.30319184,18.49439754,19.05356439,598779000
06-06-2022,18.75800323,19.30818269,18.53633395,19.11047781,422406000
07-06-2022,18.89779854,18.97168767,18.16089738,18.44447458,388914000
08-06-2022,18.62414932,19.15546847,18.51129298,18.77495526,363252000
09-06-2022,18.02491188,18.90877995,18.01792087,18.45735852,395574000
10-06-2022,16.95228767,17.67436238,16.84742054,17.57748634,465248000
13-06-2022,15.6269846,16.29113389,15.58603668,15.97953272,604153000
14-06-2022,15.81574345,16.04544878,15.39228508,15.71087726,469680000
15-06-2022,16.50585938,16.84642278,15.90562738,16.07441087,563936000
16-06-2022,15.58104229,15.92160662,15.38129833,15.83971079,545749000
17-06-2022,15.85968494,15.9745376,15.30839107,15.62798139,630334000
21-06-2022,16.54480934,16.98624339,16.38601233,16.45392614,483089000
22-06-2022,16.33907509,16.64068886,16.15930502,16.20524571,437135000
23-06-2022,16.20424652,16.56378474,15.83272166,16.49786918,463680000
24-06-2022,17.10409355,17.11807558,16.28913731,16.47889482,472153000
27-06-2022,16.84742355,17.30783436,16.60473433,17.28985774,427968000
28-06-2022,15.96155548,17.17999412,15.92460216,16.8783804,461149000
29-06-2022,15.52211857,15.79976283,15.15059469,15.79377094,482352000
30-06-2022,15.13960838,15.54708645,14.84298839,15.34134964,686070000
01-07-2022,14.50442219,15.04373139,14.3735902,14.87994162,577610000
05-07-2022,14.94485664,14.95184766,14.03702006,14.15686644,651397000
06-07-2022,15.11064625,15.29940461,14.77008189,14.99079986,529066000
07-07-2022,15.83771324,15.92460184,15.36931335,15.43622803,492903000
08-07-2022,15.81774139,16.0164872,15.36931537,15.41026329,467972000
11-07-2022,15.13261795,15.50713825,15.01876346,15.50613912,437321000
12-07-2022,15.0627079,15.41126146,14.8579702,15.24846985,458483000
13-07-2022,15.14460278,15.35533332,14.44649748,14.57133759,521918000
14-07-2022,15.35233784,15.45320848,14.70916151,15.08867557,456235000
15-07-2022,15.7418375,15.76181142,15.42524262,15.63896957,385935000
18-07-2022,16.08040428,16.87538561,15.98153189,16.28114739,670517000
19-07-2022,16.97026253,17.0881116,16.15131187,16.46490934,702366000
20-07-2022,17.78422165,17.91006183,16.77950985,16.925323,760538000
21-07-2022,18.02690887,18.12078849,17.52255573,17.86212094,557049000
22-07-2022,17.2968483,17.94401828,17.11507997,17.87011353,536671000
25-07-2022,17.00222588,17.10209835,16.62770551,16.9972312,480748000
26-07-2022,16.51185417,16.89736013,16.45692422,16.86739782,397865000
27-07-2022,17.76724243,17.91305556,16.89136356,17.0102108,569776000
28-07-2022,17.96099472,18.11679531,17.41769187,17.95200736,474646000
29-07-2022,18.13976669,18.22066246,17.66936851,17.79021402,435460000
01-08-2022,18.4174099,18.8218925,17.96698661,18.15874044,476469000
02-08-2022,18.50230026,18.91377388,18.06885543,18.09881774,489527000
03-08-2022,18.86883163,18.94373646,18.1137982,18.16073896,418146000
04-08-2022,19.19042015,19.24934469,18.73600227,18.82488912,409652000
05-08-2022,18.96470833,19.20440108,18.64212158,18.78593646,386068000
08-08-2022,17.77023888,18.21566942,17.21994501,17.47961266,981859000
09-08-2022,17.06414413,17.42468241,16.70260769,17.22993215,668263000
10-08-2022,18.07384872,18.09482177,17.29484589,17.675359,597422000
11-08-2022,17.91904831,18.68307103,17.85313275,18.10780763,509327000
12-08-2022,18.68506622,18.69405549,17.93003281,18.13676874,478094000
15-08-2022,19.00765419,19.13948531,18.58919145,18.67707822,457666000
16-08-2022,18.85485077,19.11751484,18.47733403,18.89579869,451240000
17-08-2022,18.3115406,18.6640896,18.12178507,18.4993017,446799000
18-08-2022,18.7489872,18.84086857,18.15974175,18.27759084,415447000
19-08-2022,17.82616806,18.49630923,17.74726865,18.38245474,441588000
22-08-2022,17.01221085,17.53554072,16.94429704,17.46762692,409593000
23-08-2022,17.15902328,17.44266041,16.94829274,16.96726944,369986000
24-08-2022,17.19997215,17.38373682,16.87339074,16.99023976,522661000
25-08-2022,17.89008713,17.92404403,16.81146866,16.82245427,770691000
26-08-2022,16.23920059,17.90107158,16.2162293,17.83415785,769127000
29-08-2022,15.78078747,16.31710026,15.74683152,15.99950814,496132000
30-08-2022,15.44821548,16.01848427,15.16258105,15.9395858,530181000
31-08-2022,15.07469177,15.52012135,14.93986423,15.36432077,573710000
01-09-2022,13.91917324,14.36160643,13.25302659,14.19082468,1178865000
02-09-2022,13.6295433,14.15287223,13.57361423,14.0819639,743157000
06-09-2022,13.44777679,13.76137528,13.33392229,13.71343634,535751000
07-09-2022,13.70052719,13.82440592,13.33288868,13.54967551,512657000
08-09-2022,13.97625732,13.99424024,13.355868,13.44577879,624873000
09-09-2022,14.37286568,14.4597801,14.11212241,14.14309114,486612000
12-09-2022,14.49075031,14.53270887,14.18405175,14.35488424,484159000
13-09-2022,13.11810112,13.90832449,13.08613296,13.78844248,714956000
14-09-2022,13.11510372,13.27694428,12.90031478,13.24097939,588507000
15-09-2022,12.91629601,13.2199972,12.77743265,13.00221194,523625000
16-09-2022,13.18503475,13.19902094,12.60460518,12.72948238,670751000
19-09-2022,13.36885357,13.44977432,12.99721928,12.99921717,569685000
20-09-2022,13.16305637,13.46975496,13.04417379,13.20201857,524818000
21-09-2022,13.24797153,14.01721551,13.09711986,13.20001931,807679000
22-09-2022,12.54865932,13.13608194,12.41579057,13.05715908,759162000
23-09-2022,12.50370312,12.59861005,12.24495775,12.40779772,663309000
26-09-2022,12.21598625,12.64656352,12.20200007,12.47872835,547343000
27-09-2022,12.40080452,12.72348713,12.24595707,12.49471203,553854000
28-09-2022,12.72348881,12.81040324,12.3418641,12.39780884,542414000
29-09-2022,12.20799541,12.48772008,11.93426442,12.43577112,532763000
30-09-2022,12.12707424,12.62058936,12.06313699,12.07512528,565638000
03-10-2022,12.49970913,12.66554643,12.0931084,12.33487125,547478000
04-10-2022,13.15406418,13.20701256,12.86634701,12.86634701,584182000
05-10-2022,13.19602203,13.30791246,12.60860039,12.89831543,507131000
06-10-2022,13.11710167,13.64258497,13.09012777,13.20701341,644157000
07-10-2022,12.06413651,12.65755281,12.01018965,12.49271495,672478000
10-10-2022,11.65853405,12.11208751,11.39679139,12.02517309,698699000
11-10-2022,11.57461739,11.83436122,11.27191463,11.54964138,667482000
12-10-2022,11.48870182,11.7234706,11.33385437,11.56762468,492590000
13-10-2022,11.94824982,12.06613392,10.80237639,10.96022115,850103000
14-10-2022,11.21596909,12.09910033,11.19299192,12.04515349,713432000
17-10-2022,11.87631989,11.93626136,11.50568505,11.50668351,580774000
18-10-2022,11.95524502,12.47972894,11.60658786,12.33187455,659362000
19-10-2022,12.03916073,12.33786773,11.8223739,11.86732977,523131000
20-10-2022,12.18201923,12.75645409,12.09310598,12.10109849,652398000
21-10-2022,12.45375347,12.48572258,11.87532274,12.08611495,609494000
24-10-2022,12.58662224,12.69751325,12.052148,12.49571204,517457000
25-10-2022,13.24797153,13.28693373,12.65155793,12.68152914,505482000
26-10-2022,12.88333035,13.37484661,12.69551532,12.8563574,532953000
27-10-2022,13.16305637,13.82440672,13.10910952,13.61661087,583113000
28-10-2022,13.82040882,13.83639385,13.04816847,13.09112645,521040000
31-10-2022,13.4837389,13.82440442,13.28393559,13.76446295,486341000
01-11-2022,13.52969551,13.9113202,13.50571892,13.79743188,432817000
02-11-2022,13.20601273,14.19603928,13.19802116,13.83639331,672628000
03-11-2022,13.40781498,13.76746193,12.94327259,13.03018701,500065000
04-11-2022,14.14209175,14.21501998,13.68354214,13.9722587,612576000
07-11-2022,14.28695011,14.39784112,13.94029184,14.21402187,410061000
08-11-2022,14.58765507,14.87637071,14.20203365,14.78645897,595292000
09-11-2022,13.76246643,14.1970395,13.74548293,14.1480869,454414000
10-11-2022,15.73452663,15.7575038,14.53270844,14.78546014,700819000
11-11-2022,16.31096077,16.37290014,15.46679154,15.79147209,655487000
14-11-2022,16.2789917,16.52375185,15.90635799,16.20206768,527852000
15-11-2022,16.64962769,16.98130035,16.36590629,16.70557243,545876000
16-11-2022,15.89437008,16.3459257,15.85740672,16.14612333,649547000
17-11-2022,15.66159916,16.25002123,15.51973846,15.69956194,710894000
18-11-2022,15.39386177,15.98627959,15.10514519,15.95031375,492072000
21-11-2022,15.30195332,15.46179598,15.06518567,15.13212024,404739000
22-11-2022,16.02224541,16.04222622,15.10714486,15.31294283,472866000
23-11-2022,16.50277138,16.51076484,16.03223531,16.08218543,427241000
25-11-2022,16.25401306,16.47079889,16.15610979,16.30196623,167934000
28-11-2022,15.81145096,16.34093096,15.70955188,16.01025486,303741000
29-11-2022,15.62363625,15.91634862,15.50475367,15.81145128,298384000
30-11-2022,16.91069984,16.91769473,15.58566343,15.68559018,565298000
01-12-2022,17.12254524,17.25244991,16.62290868,16.98664442,470977000
02-12-2022,16.86373329,16.92069297,16.4330468,16.64689196,371389000
05-12-2022,16.597929,16.98264942,16.46002881,16.6668791,352255000
06-12-2022,15.97537994,16.56095349,15.80750184,16.51798547,352694000
07-12-2022,16.108284,16.17423601,15.65561224,15.76053641,372388000
08-12-2022,17.15652275,17.16651571,15.94740115,16.26117403,515456000
09-12-2022,16.98864174,17.57021943,16.96266157,17.14752656,465338000
12-12-2022,17.52225685,17.52525493,16.78479421,17.02461956,457328000
13-12-2022,18.0588665,18.7763451,17.6981288,18.51753255,656589000
14-12-2022,17.66115189,18.23873274,17.40733682,17.97392408,496888000
15-12-2022,16.93967819,17.30741074,16.68786245,17.13353743,478542000
16-12-2022,16.55895615,17.02861579,16.39807385,16.85174438,478232000
19-12-2022,16.24218559,16.59692711,16.13326557,16.55995525,354039000
20-12-2022,16.07331085,16.29814774,15.84048131,16.0523262,403260000
21-12-2022,16.48900604,16.61491582,16.09029588,16.10228819,325025000
22-12-2022,15.32785034,16.12627031,14.87118274,16.08230167,565045000
23-12-2022,15.1949482,15.32785095,14.87218301,15.18495524,349326000
27-12-2022,14.11073685,15.08902538,14.04578356,15.06304425,464902000
28-12-2022,14.0257988,14.25163437,13.87390885,13.91687781,351066000
29-12-2022,14.59238625,14.67232803,14.21666007,14.39153307,354923000
30-12-2022,14.60337734,14.61836583,14.22265377,14.32358019,310490000
03-01-2023,14.30459595,14.98510173,14.08575525,14.84020665,401277000
04-01-2023,14.7382803,14.8422048,14.23065008,14.55641336,431324000
05-01-2023,14.25463295,14.55341543,14.1377174,14.48046853,389168000
06-01-2023,14.84819984,14.99909011,14.02379969,14.46347946,405044000
09-01-2023,15.61664104,16.04432945,15.12999456,15.27289122,504231000
10-01-2023,15.8974371,15.95039807,15.46075445,15.49572886,384101000
11-01-2023,15.98936844,16.01634924,15.55168709,15.82848617,353285000
12-01-2023,16.49900055,16.62490843,15.48074104,16.08829994,551409000
13-01-2023,16.88671684,16.90970084,16.15325111,16.26616794,447287000
17-01-2023,17.6891346,17.71511668,16.88671869,16.88671869,511102000
18-01-2023,17.36437225,17.86001017,17.26944007,17.65416051,439624000
19-01-2023,16.75281334,17.18450044,16.71883956,17.02361626,452932000
20-01-2023,17.82603455,17.84302239,16.81277163,16.99863535,564967000
23-01-2023,19.17904854,19.23101078,17.80504809,18.05086764,655163000
24-01-2023,19.25099754,19.48083183,18.80632128,18.81331616,496204000
25-01-2023,19.30895233,19.35591905,18.56649245,18.89925055,449537000
26-01-2023,19.78760719,20.15134294,19.26398789,19.68668077,489535000
27-01-2023,20.35019875,20.61300809,19.39089738,19.44785516,542142000
30-01-2023,19.1480751,20.1253631,19.13608279,19.93550255,488611000
31-01-2023,19.52280045,19.67269104,18.93622721,19.15606662,498017000
01-02-2023,20.92778015,21.17659783,19.59674747,19.67668925,660477000
02-02-2023,21.69322205,21.93304739,20.68495649,20.9847377,564276000
03-02-2023,21.0846653,21.72919698,20.7738905,20.9847376,429366000
06-02-2023,21.07366943,21.55431875,20.77088831,20.79087422,452197000
07-02-2023,22.15688515,22.24282309,21.13462794,21.36645967,664150000
08-02-2023,22.18885994,22.8613711,21.99200263,22.37072686,559651000
09-02-2023,22.32076263,23.00326671,22.10392132,22.5895681,523876000
10-02-2023,21.24954414,22.06195299,20.79587554,21.6742364,550737000
13-02-2023,21.77216339,22.03197464,20.94676356,21.5223451,474919000
14-02-2023,22.95430374,23.03224616,21.35046892,21.56231472,675474000
15-02-2023,22.74745369,22.83838715,22.08993292,22.53260981,420575000
16-02-2023,21.98600769,22.53360778,21.91106145,22.11691108,412026000
17-02-2023,21.37245369,21.72419711,20.95975379,21.61527708,465888000
21-02-2023,20.63998795,21.47837693,20.60301418,20.9847365,410015000
22-02-2023,20.7389164,21.08866241,20.40615823,20.69195158,513184000
23-02-2023,23.64679718,23.87063528,23.00826176,23.42296099,1117995000
24-02-2023,23.26907539,23.45694039,22.93032298,23.20812081,589716000
27-02-2023,23.48391724,23.86264146,23.43695242,23.65279502,452994000
28-02-2023,23.19912529,23.8076838,23.18913233,23.35501204,455963000
01-03-2023,22.68150139,23.23909636,22.49163896,23.17514179,460026000
02-03-2023,23.29705429,23.36300631,22.41569537,22.47165633,389415000
